"","phthalate","species","effect","b.lab","bmr","bmd","ci.lb","ci.ub"
"32","DEHP","Rat","Fetal testes T log(Ratio of mean)","Highest Doses-Linear in dose100",-5.12932943875506,24.3945123595812,19.5319936095271,32.4807978095942
"33","DEHP","Rat","Fetal testes T log(Ratio of mean)","Highest Doses-Linear in dose100",-51.0825623765991,242.943175082837,194.517065026811,323.472269297677
"34","DEHP","Rat","Fetal testes T log(Ratio of mean)","LinearQuadratic in dose100",-5.12932943875506,NA,NA,531.062156103792
"35","DEHP","Rat","Fetal testes T log(Ratio of mean)","LinearQuadratic in dose100",-51.0825623765991,NA,NA,652.456509640357
"36","DPP","Rat","Fetal testes T log(Ratio of mean)","Linear in dose100",-5.12932943875506,10.2105938624124,8.52494966326732,12.7271725147085
"37","DPP","Rat","Fetal testes T log(Ratio of mean)","Linear in dose100",-51.0825623765991,101.686421665417,84.8993643062834,126.748604830409
"38","DPP","Rat","Fetal testes T log(Ratio of mean)","LinearQuadratic in dose100",-5.12932943875506,5.48597485173409,4.77491274130858,6.44463454018637
"39","DPP","Rat","Fetal testes T log(Ratio of mean)","LinearQuadratic in dose100",-51.0825623765991,57.4905817279331,49.8898720362221,67.6821954534018
"40","DPP","Rat","Fetal testes T log(Ratio of mean)","Highest Doses-Linear in dose100",-5.12932943875506,11.1781736458761,8.36094167845691,16.8587211648365
"41","DPP","Rat","Fetal testes T log(Ratio of mean)","Highest Doses-Linear in dose100",-51.0825623765991,111.32271309605,83.2659828499374,167.894912542154
"42","DPP","Rat","Fetal testes T log(Ratio of mean)","LinearQuadratic in dose100",-5.12932943875506,5.88543288314956,4.62181119705239,8.09304454849326
"43","DPP","Rat","Fetal testes T log(Ratio of mean)","LinearQuadratic in dose100",-51.0825623765991,61.7667693150157,48.2455762544407,84.9940933058236
"44","DIBP","Rat","Fetal testes T log(Ratio of mean)","Linear in dose100",-5.12932943875506,27.2310167595519,22.5674685970986,34.3240391511729
"45","DIBP","Rat","Fetal testes T log(Ratio of mean)","Linear in dose100",-51.0825623765991,271.191798526154,224.747680041593,341.830683831115
"46","DIBP","Rat","Fetal testes T log(Ratio of mean)","LinearQuadratic in dose100",-5.12932943875506,42.6301055468752,23.2598346903505,126.978493044637
"47","DIBP","Rat","Fetal testes T log(Ratio of mean)","LinearQuadratic in dose100",-51.0825623765991,340.555310394999,239.035696907355,453.35120803181
"48","BzBP","Rat","Fetal testes T log(Ratio of mean)","Linear in dose100",-5.12932943875506,23.1900856470557,19.2833995411555,29.0819543601256
"49","BzBP","Rat","Fetal testes T log(Ratio of mean)","Linear in dose100",-51.0825623765991,230.94829025841,192.042270544207,289.623473993322
"50","BzBP","Rat","Fetal testes T log(Ratio of mean)","LinearQuadratic in dose100",-5.12932943875506,22.7885259793971,13.0475009150879,73.7319216817561
"51","BzBP","Rat","Fetal testes T log(Ratio of mean)","LinearQuadratic in dose100",-51.0825623765991,227.987655513828,139.541390274757,388.679568512725
"52","DINP","Rat","Fetal testes T log(Ratio of mean)","Linear in dose100",-5.12932943875506,67.8347632460478,58.9994682611439,79.7822497537447
"53","DINP","Rat","Fetal testes T log(Ratio of mean)","Linear in dose100",-51.0825623765991,675.561132245326,587.570384167129,794.545051897328
"54","DINP","Rat","Fetal testes T log(Ratio of mean)","LinearQuadratic in dose100",-5.12932943875506,75.4817476451786,49.3597513820217,144.926141254583
"55","DINP","Rat","Fetal testes T log(Ratio of mean)","LinearQuadratic in dose100",-51.0825623765991,700.630064256091,552.353921106859,846.546984761951
